stime,gtime
7.98,4.15
11.97,4.15
10.77,4.15
6.95,4.15
7.48,4.15
9.4,4.15
9.08,4.15
9.48,4.15
7.63,4.15
4.6,4.15
8.55,4.15
10.77,4.15
3.33,4.15
8.82,4.15
10.3,4.15
10.3,4.15
12.38,4.15
4.88,4.14
8.33,4.14
8.9,4.14
6.48,4.14
9.12,4.14
7.17,4.14
6.77,4.14
6.95,4.14
8.68,4.14
9.58,4.14
9.98,4.14
9.57,4.14
6.58,4.14
8.32,4.14
9.22,4.14
7.97,4.14
7.93,4.14
6,4.14
12.57,4.14
12.02,4.14
7.25,4.14
5.18,4.14
7.55,4.14
7.55,4.14
7.78,4.14
14.52,4.14
10.22,4.14
6.38,4.14
4.93,4.14
8.75,4.14
8.28,4.14
6.97,4.14
5.55,4.14
4.4,4.14
3.58,4.14
8.17,4.14
6.63,4.14
9.82,4.14
8.72,4.14
7.8,4.14
6.3,4.14
4.12,4.14
5.68,4.14
7.5,4.14
6.87,4.14
5.62,4.14
15.27,4.14
2.12,4.14
5.02,4.14
11.82,4.14
8.5,4.14
5.97,4.14
5.97,4.14
7.77,4.14
7.48,4.14
9.5,4.14
15.83,4.14
5.57,4.14
10.3,4.14
5.55,4.13
5.77,4.13
9.62,4.13
7.92,4.13
6.27,4.13
6.42,4.13
6.42,4.13
6.25,4.13
7.27,4.13
7.95,4.13
15.47,4.13
3.73,4.13
12.63,4.13
9.83,4.13
8.03,4.13
4.48,4.13
8.1,4.13
6.07,4.13
9.28,4.13
9.02,4.13
9.02,4.13
6.37,4.13
3.43,4.13
10.78,4.13
9.7,4.13
3.27,4.13
4.87,4.13
6,4.13
14.22,4.13
8.32,4.13
9.15,4.13
8.73,4.13
4.63,4.13
26.48,4.13
10.28,4.13
12.67,4.13
22.73,4.13
6.87,4.13
9.55,4.13
8.12,4.13
4.1,4.13
10.1,4.13
11.65,4.13
9.22,4.13
12.57,4.13
7.17,4.13
4.78,4.13
7.47,4.13
6,4.13
9.48,4.13
8.68,4.13
8.55,4.13
11.67,4.13
37.03,4.13
4.97,4.13
7.9,4.13
9.23,4.12
7.43,4.12
9.57,4.12
8.2,4.12
4.5,4.12
10.9,4.12
7.55,4.12
8.45,4.12
10.2,4.12
11.55,4.12
8.07,4.12
8.07,4.12
8.95,4.12
6.28,4.12
9.25,4.12
9.67,4.12
4.2,4.12
6.73,4.12
4.48,4.12
7.58,4.12
7.73,4.12
6.67,4.12
4.1,4.12
4.78,4.12
5.55,4.12
14.23,4.12
5.18,4.12
4.48,4.12
8.08,4.12
6.07,4.12
8.95,4.12
7.5,4.12
7.3,4.12
5.43,4.12
6.17,4.12
5.8,4.12
10.67,4.12
6,4.12
7.15,4.12
3.57,4.12
6.42,4.12
14.45,4.12
6.25,4.12
6.38,4.12
8.85,4.12
8.17,4.12
6.62,4.12
9.57,4.12
9.82,4.12
10.57,4.12
10.7,4.12
10.38,4.12
11.37,4.12
4.65,4.12
4.65,4.12
4.8,4.12
7.5,4.12
7.75,4.12
8.88,4.12
11.52,4.12
8.57,4.12
5.8,4.12
8.65,4.12
11.1,4.12
5.97,4.11
6.38,4.11
9.83,4.11
7.27,4.11
6.42,4.11
6.42,4.11
5.27,4.11
10.8,4.11
7.87,4.11
5,4.11
8.03,4.11
4.13,4.11
11.65,4.11
6.83,4.11
5.32,4.11
8.53,4.11
9.85,4.11
7.72,4.11
12.07,4.11
6.87,4.11
13.1,4.11
8.93,4.11
4.93,4.11
11.43,4.11
5.25,4.11
6.77,4.11
10.68,4.11
10.68,4.11
12.05,4.11
9.03,4.11
4.98,4.11
10.6,4.11
3.62,4.11
6.52,4.11
14.05,4.11
10,4.11
9.82,4.11
5.93,4.11
7.45,4.11
9.13,4.11
4.98,4.11
6.32,4.11
19.92,4.11
9.05,4.11
5.38,4.11
9,4.11
5.07,4.11
6.47,4.11
9.22,4.11
11.2,4.11
13.47,4.11
6.77,4.11
18.07,4.11
7.63,4.11
7.63,4.11
7.93,4.11
26.57,4.11
13.2,4.11
20.32,4.11
5.8,4.1
8.37,4.1
6.48,4.1
5.55,4.1
6.55,4.1
5,4.1
8.6,4.1
5.18,4.1
7,4.1
6.25,4.1
8.07,4.1
5.82,4.1
8.22,4.1
9,4.1
6.07,4.1
8.7,4.1
7.23,4.1
10.58,4.1
9.82,4.1
9.82,4.1
5.62,4.1
6.57,4.1
6.23,4.1
9.48,4.1
6.88,4.1
7.5,4.1
5.05,4.1
7.6,4.1
28.23,4.1
8.3,4.1
7.2,4.1
4.07,4.1
4.72,4.1
9.82,4.1
7.47,4.1
4.3,4.1
8.7,4.1
10.6,4.1
8.43,4.1
19.92,4.1
11.32,4.1
11.32,4.1
5.27,4.1
5.05,4.1
4.97,4.1
9.15,4.1
12.92,4.1
11.23,4.1
8.8,4.1
9.43,4.1
13.97,4.09
7.67,4.09
4.1,4.09
9.25,4.09
5.27,4.09
12.73,4.09
5.38,4.09
5.07,4.09
6.68,4.09
12.22,4.09
8.45,4.09
10.95,4.09
9.18,4.09
14.05,4.09
6,4.09
5.28,4.09
7.73,4.09
11.62,4.09
5.62,4.09
4.93,4.09
11.28,4.09
10.52,4.09
7.87,4.09
7.5,4.09
6.65,4.09
6.17,4.09
5.97,4.09
9.43,4.09
7.5,4.09
9.13,4.09
7.27,4.09
9.43,4.09
6.18,4.09
6.15,4.09
12.53,4.09
14.92,4.09
6.87,4.09
10.38,4.09
13.08,4.09
7.72,4.09
5.07,4.09
5.07,4.09
7.93,4.09
7.17,4.09
9.03,4.09
5.95,4.09
15.83,4.09
4.97,4.09
6.05,4.09
6.43,4.08
12.5,4.08
7.75,4.08
5.8,4.08
7.85,4.08
7.88,4.08
8.78,4.08
6.38,4.08
9.22,4.08
4.6,4.08
3.15,4.08
9,4.08
6.28,4.08
12.93,4.08
7.58,4.08
7.97,4.08
5.57,4.08
8.18,4.08
4.77,4.08
8.8,4.08
6.93,4.08
5.95,4.08
9.4,4.08
5.27,4.08
11.85,4.08
8.08,4.08
9.07,4.08
8.95,4.08
9.58,4.08
7.37,4.08
9,4.08
4.93,4.08
5.02,4.08
9.07,4.08
5.4,4.08
5.45,4.08
3.15,4.08
13.4,4.08
6.63,4.08
5.8,4.08
6.33,4.08
6.3,4.08
5.08,4.08
6.38,4.08
10.23,4.08
3.95,4.08
8.98,4.08
9.05,4.08
8.42,4.08
12.57,4.08
5.73,4.08
14.37,4.08
7.85,4.08
9.12,4.08
9.12,4.08
10.87,4.08
2.72,4.08
5.67,4.08
10.3,4.08
8.3,4.08
6.63,4.08
6.4,4.08
6.2,4.08
9.8,4.08
4.03,4.07
6.48,4.07
8.45,4.07
5.87,4.07
2.9,4.07
6.47,4.07
9.43,4.07
12.45,4.07
11.7,4.07
11.37,4.07
3.87,4.07
4.63,4.07
10.5,4.07
10.95,4.07
7.08,4.07
7.1,4.07
6.93,4.07
4.77,4.07
5.15,4.07
7.25,4.07
7.77,4.07
11.73,4.07
4.75,4.07
6.47,4.07
9.77,4.07
11.55,4.07
9.17,4.07
7.93,4.07
9.03,4.07
11.63,4.07
4.35,4.07
9.68,4.07
6.25,4.07
8.15,4.07
6.8,4.07
9.73,4.07
8.93,4.07
9.03,4.07
8.98,4.07
8.97,4.07
8.63,4.07
13.52,4.07
4.2,4.07
16.18,4.07
8.18,4.07
10.43,4.07
10.95,4.07
5.38,4.06
3.1,4.06
8.57,4.06
6.95,4.06
8.73,4.06
9.93,4.06
7.62,4.06
7.53,4.06
11.3,4.06
8.58,4.06
10.8,4.06
7.58,4.06
7.42,4.06
6.07,4.06
6.5,4.06
4.73,4.06
8.47,4.06
6.6,4.06
7.23,4.06
7.25,4.06
7.72,4.06
6.7,4.06
6.07,4.06
11.28,4.06
12.95,4.06
16.42,4.06
8.75,4.06
8.75,4.06
13.22,4.06
6.47,4.06
7.85,4.06
8.93,4.06
4.45,4.06
5.17,4.06
7.18,4.06
7.18,4.06
3.73,4.06
3.73,4.06
8.22,4.06
9.43,4.06
9.28,4.06
13.6,4.06
8.35,4.06
7.63,4.06
6.83,4.06
13.33,4.06
11.82,4.06
10.02,4.06
6.6,4.06
7.23,4.06
8.88,4.06
7.47,4.06
8.57,4.06
5.97,4.06
8.8,4.06
7.73,4.06
7.73,4.06
3.98,4.06
4.63,4.06
8.7,4.05
6.63,4.05
7.82,4.05
7.75,4.05
9.27,4.05
6.37,4.05
10.03,4.05
6.7,4.05
6.43,4.05
8.87,4.05
4.93,4.05
6.25,4.05
7.08,4.05
8.32,4.05
6.72,4.05
9,4.05
6.48,4.05
9.17,4.05
7.97,4.05
8.82,4.05
9.28,4.05
9.42,4.05
5.18,4.05
9.8,4.05
7.6,4.05
6.63,4.05
8.95,4.05
13,4.05
6.7,4.05
10.68,4.05
7.35,4.05
13.97,4.05
5.28,4.05
6.6,4.05
4.87,4.05
6.32,4.05
11.82,4.05
10.87,4.05
7.98,4.05
11.28,4.05
5.05,4.05
7.48,4.05
10.93,4.05
9.55,4.05
5.85,4.05
4.45,4.05
7.63,4.05
5.38,4.05
8.07,4.05
9.82,4.05
4.98,4.05
6.55,4.05
5.93,4.04
7.77,4.04
9.92,4.04
7.15,4.04
9.02,4.04
9.22,4.04
5.18,4.04
10.4,4.04
12.75,4.04
12.7,4.04
8.92,4.04
8.92,4.04
4.73,4.04
9,4.04
8.97,4.04
8,4.04
6.68,4.04
7.15,4.04
4.98,4.04
9.33,4.04
10.8,4.04
4.25,4.04
7.57,4.04
11.43,4.04
9.67,4.04
7.58,4.04
9.13,4.04
5.88,4.04
12.65,4.04
6.65,4.04
8.88,4.04
7.43,4.04
8.7,4.04
9.78,4.04
5.17,4.04
4.4,4.04
2.37,4.04
2.37,4.04
5.45,4.04
5.45,4.04
6.38,4.04
8.13,4.04
5.02,4.04
7.27,4.04
6,4.04
5.85,4.04
8.65,4.04
6.28,4.04
7.67,4.04
9.87,4.04
12.88,4.04
9.87,4.04
5.83,4.03
8.72,4.03
5.07,4.03
3.15,4.03
9.07,4.03
8.58,4.03
7.48,4.03
11.57,4.03
5.18,4.03
6.33,4.03
6.28,4.03
10.92,4.03
5.33,4.03
9.08,4.03
7.77,4.03
6.83,4.03
10.47,4.03
10.2,4.03
10.2,4.03
6.25,4.03
7.63,4.03
8.5,4.03
4.15,4.03
6.37,4.03
5.25,4.03
5.2,4.03
7.23,4.03
10.73,4.03
5.02,4.03
4.98,4.03
8.2,4.03
8.95,4.03
3.73,4.03
6.75,4.03
7.05,4.03
7.2,4.03
17.3,4.03
11.17,4.03
5.33,4.03
7.5,4.03
6.3,4.03
14.78,4.03
7.9,4.03
10.22,4.03
6.8,4.03
8.88,4.03
2.73,4.03
4.63,4.03
13.77,4.03
9.15,4.03
8.93,4.03
7.53,4.03
5.93,4.03
8.32,4.03
8.32,4.03
6,4.03
8,4.03
10.47,4.03
12.02,4.03
10.3,4.03
5.37,4.03
4.8,4.03
6.65,4.03
5.38,4.02
8.88,4.02
6.5,4.02
4.45,4.02
9.78,4.02
10.95,4.02
11.3,4.02
5.85,4.02
11.37,4.02
4.62,4.02
9.28,4.02
9.28,4.02
10.4,4.02
11.73,4.02
12.92,4.02
6.48,4.02
4.93,4.02
6.17,4.02
6.02,4.02
9.18,4.02
5.7,4.02
9.25,4.02
13.47,4.02
14.55,4.02
9.07,4.02
6.05,4.02
5.23,4.02
7.25,4.02
8.38,4.02
8.7,4.02
5.18,4.02
8.7,4.02
10.23,4.02
13.22,4.02
15.5,4.02
10.27,4.02
8.43,4.02
8.28,4.02
5.67,4.02
4.93,4.02
11.77,4.02
7.03,4.02
10,4.02
28.23,4.02
21.47,4.02
9.22,4.02
11.85,4.02
7.25,4.02
6.1,4.02
6.1,4.02
6.37,4.02
9.57,4.02
14.38,4.02
10.7,4.02
5.85,4.02
10.45,4.02
6.08,4.02
7.67,4.02
10.73,4.02
10.73,4.02
5.08,4.02
10.3,4.02
10.68,4.02
8.93,4.02
8.03,4.01
10.83,4.01
10.43,4.01
6.88,4.01
9.93,4.01
11.88,4.01
5.97,4.01
9.72,4.01
7.72,4.01
10.8,4.01
4.3,4.01
6.73,4.01
7.97,4.01
8.18,4.01
7.9,4.01
10.08,4.01
7.92,4.01
7.97,4.01
4.1,4.01
10.2,4.01
6.02,4.01
3.77,4.01
8.03,4.01
10.7,4.01
5.3,4.01
9.32,4.01
5.3,4.01
10.18,4.01
7.87,4.01
8.07,4.01
4.93,4.01
5.62,4.01
5.62,4.01
5.02,4.01
4.03,4.01
15.37,4.01
5.8,4.01
9.12,4.01
9,4.01
10.85,4.01
8.72,4.01
9.18,4.01
9.57,4.01
4.67,4.01
10,4.01
11.43,4.01
19.78,4.01
7.25,4.01
5.45,4.01
13.33,4.01
7.72,4.01
7.72,4.01
5.73,4.01
6.27,4.01
7.92,4.01
11.67,4.01
3.97,4.01
9.15,4.01
5.9,4.01
13.7,4.01
11.48,4.01
8.03,4.01
4.98,4.01
4.9,4.01
8.87,4.01
5.38,4
8.28,4
4.67,4
9.47,4
8.78,4
6.73,4
9.48,4
5.82,4
10.02,4
8.75,4
6,4
10.87,4
8.98,4
7.9,4
7.97,4
6.85,4
6.43,4
14,4
7.27,4
8.7,4
7.03,4
11.07,4
11.73,4
3.68,4
10.85,4
4.65,4
5.33,4
9.77,4
28.72,4
6.08,4
3.88,4
5.67,4
10.23,4
9.82,4
8.52,4
2.95,4
5.28,4
5.62,4
12.07,4
10.53,4
9.53,4
10.63,4
6.38,4
13.47,4
9.37,4
4.63,4
7.92,4
3.65,4
16.18,4
5.9,4
8.88,3.99
8.93,3.99
8.03,3.99
8.72,3.99
2.88,3.99
7.23,3.99
6.48,3.99
10.83,3.99
5.37,3.99
5.58,3.99
6.88,3.99
7.93,3.99
8.7,3.99
5.58,3.99
6.93,3.99
11.97,3.99
9.5,3.99
7.57,3.99
7.35,3.99
7.98,3.99
14.27,3.99
6.27,3.99
10.12,3.99
8.87,3.99
6.27,3.99
7.75,3.99
3.73,3.99
8.05,3.99
4.22,3.99
8.87,3.99
7.13,3.99
9.42,3.99
7.18,3.99
8.03,3.99
6.8,3.99
7.28,3.99
9.45,3.99
4.35,3.99
9,3.99
9.47,3.99
7.57,3.99
10.67,3.99
10.62,3.99
6.93,3.99
4.12,3.99
6.78,3.99
12.67,3.99
10.63,3.99
7.43,3.99
6.95,3.99
9.23,3.99
3.95,3.99
7.88,3.99
8.78,3.99
10.3,3.99
8.9,3.99
8.98,3.99
4.13,3.99
10.47,3.99
5.82,3.99
9.2,3.99
3.95,3.99
5.7,3.99
7.08,3.99
4.07,3.99
8.63,3.99
8.3,3.99
7.25,3.99
10.03,3.98
7.17,3.98
11.42,3.98
3.73,3.98
8.35,3.98
9.43,3.98
9.43,3.98
6.2,3.98
10.48,3.98
16.83,3.98
12.57,3.98
9.53,3.98
13.28,3.98
6.93,3.98
6.33,3.98
9.72,3.98
10.5,3.98
12.03,3.98
4.65,3.98
2.67,3.98
8.02,3.98
6.08,3.98
8.3,3.98
10.4,3.98
3.92,3.98
3.77,3.98
16.47,3.98
16.42,3.98
9.37,3.98
5.08,3.98
5.25,3.98
6,3.98
4.68,3.98
6.18,3.98
5.52,3.98
15.65,3.98
7.58,3.98
4.37,3.98
8.03,3.98
13.62,3.98
12.53,3.98
12.9,3.98
8.33,3.98
6.47,3.98
5.15,3.98
5.73,3.98
6.62,3.98
6.5,3.98
10.98,3.98
3.38,3.98
10.43,3.98
13,3.98
6.97,3.98
10.12,3.98
8.88,3.98
5.9,3.98
5.47,3.97
8.37,3.97
8.35,3.97
8.52,3.97
6.92,3.97
13.22,3.97
7.82,3.97
7.48,3.97
4,3.97
4,3.97
11.33,3.97
8.53,3.97
5.37,3.97
7.62,3.97
7.62,3.97
9.83,3.97
7.92,3.97
7.88,3.97
7.05,3.97
7.4,3.97
7.73,3.97
3.2,3.97
9.38,3.97
6.93,3.97
8.03,3.97
8.23,3.97
9.37,3.97
6,3.97
6,3.97
7.38,3.97
6.65,3.97
9.18,3.97
7.3,3.97
11.5,3.97
10.05,3.97
6.08,3.97
8.3,3.97
8.3,3.97
5.1,3.97
8.3,3.97
17.3,3.97
7.18,3.97
7.6,3.97
5.42,3.97
5.25,3.97
6.68,3.97
7.88,3.97
7.88,3.97
7.88,3.97
6.77,3.97
7.9,3.97
16.5,3.97
6.25,3.97
5.5,3.97
8.65,3.97
6.7,3.97
8.62,3.97
10.3,3.97
11.75,3.97
5.53,3.97
9.03,3.97
9.03,3.97
8.65,3.97
7.67,3.97
10.27,3.97
10.45,3.97
4.42,3.97
4.07,3.97
6.55,3.97
12.33,3.97
4.85,3.96
8.8,3.96
5.72,3.96
6.13,3.96
10.92,3.96
6,3.96
7.92,3.96
6.55,3.96
7.93,3.96
11.27,3.96
7.13,3.96
7.18,3.96
5.92,3.96
10.73,3.96
5.9,3.96
4.7,3.96
6.62,3.96
9.33,3.96
9.02,3.96
9.02,3.96
4.4,3.96
6.03,3.96
7.13,3.96
6.75,3.96
8.7,3.96
11.33,3.96
9.18,3.96
2.27,3.96
7.88,3.96
14.52,3.96
7.5,3.96
8.6,3.96
8.43,3.96
8.55,3.96
6.55,3.96
6.78,3.96
6.2,3.96
6.08,3.96
7.33,3.96
17.3,3.96
12.3,3.96
7.23,3.96
4.5,3.96
7.88,3.96
12.27,3.96
6.25,3.96
9.28,3.96
4.97,3.96
5.93,3.96
6.37,3.96
8,3.96
8.63,3.96
13.07,3.96
7.08,3.96
8.07,3.96
7.23,3.96
6.62,3.96
8.78,3.96
12.02,3.96
9,3.95
8.35,3.95
7.52,3.95
9.62,3.95
8.72,3.95
9.27,3.95
4.03,3.95
8.13,3.95
4.92,3.95
7.27,3.95
9.68,3.95
5.2,3.95
18.4,3.95
9.08,3.95
7.9,3.95
7.18,3.95
10.05,3.95
7.58,3.95
6.83,3.95
6.93,3.95
8.2,3.95
7.63,3.95
14.7,3.95
10.27,3.95
12.03,3.95
5.18,3.95
11.23,3.95
8.43,3.95
7.28,3.95
6.02,3.95
7.87,3.95
15.73,3.95
6.62,3.95
9.87,3.95
4.4,3.95
6.2,3.95
6.07,3.95
4.57,3.95
9.82,3.95
9.18,3.95
7.8,3.95
3.55,3.95
11.73,3.95
10.83,3.95
6.33,3.95
9.12,3.95
9.53,3.95
8.92,3.95
8.65,3.95
5.08,3.95
10.27,3.95
11.63,3.95
10.72,3.95
11,3.95
8.9,3.94
7.87,3.94
7.18,3.94
10.5,3.94
10.5,3.94
7.75,3.94
7.17,3.94
10.12,3.94
10.3,3.94
6.33,3.94
6.92,3.94
6.92,3.94
4.3,3.94
5.05,3.94
6.22,3.94
9.8,3.94
6.63,3.94
6.97,3.94
10.98,3.94
10.55,3.94
6.72,3.94
7.05,3.94
6.4,3.94
7.8,3.94
6.68,3.94
10.55,3.94
7.77,3.94
7.5,3.94
8.7,3.94
5.18,3.94
6.18,3.94
4.02,3.94
5.62,3.94
7.5,3.94
8.47,3.94
4.63,3.94
9.23,3.94
6.35,3.94
5.55,3.94
6.47,3.94
5.05,3.94
6.98,3.94
5.07,3.94
9.33,3.94
9.8,3.94
6.38,3.94
8.7,3.94
5.57,3.94
11.47,3.94
9.67,3.94
5.02,3.94
5.87,3.94
6.28,3.94
6.28,3.94
3.73,3.94
10.92,3.94
12.02,3.94
5.87,3.94
6.17,3.94
12.45,3.94
11.63,3.94
9.13,3.94
10.02,3.93
4.22,3.93
6.73,3.93
6.33,3.93
11.57,3.93
9.03,3.93
6.08,3.93
2.95,3.93
5.97,3.93
6.22,3.93
6.08,3.93
4.73,3.93
3.97,3.93
3.52,3.93
4.3,3.93
8.65,3.93
9.67,3.93
11.1,3.93
6.9,3.93
7.05,3.93
7.97,3.93
6.77,3.93
9.18,3.93
4.72,3.93
7.13,3.93
9.75,3.93
6.25,3.93
14.7,3.93
9.28,3.93
14.7,3.93
11.03,3.93
11.75,3.93
10.27,3.93
6.22,3.93
6.38,3.93
11.17,3.93
8.28,3.93
8.55,3.93
6.03,3.93
10.25,3.93
7.07,3.93
6.48,3.93
6.27,3.93
9.47,3.93
8.73,3.93
8.28,3.93
5.77,3.93
10.7,3.93
6.65,3.93
7.07,3.93
13.62,3.93
5.98,3.93
8.85,3.93
6.7,3.93
7.45,3.93
5.22,3.93
7.88,3.93
5.92,3.93
9.53,3.93
6.25,3.93
7.63,3.93
13.6,3.93
7.25,3.93
9.65,3.92
10.48,3.92
10.02,3.92
9.4,3.92
7.98,3.92
8.6,3.92
6.22,3.92
10.18,3.92
6.22,3.92
3.98,3.92
3.1,3.92
8.73,3.92
9.07,3.92
7.62,3.92
5.83,3.92
6.08,3.92
5.38,3.92
3.1,3.92
7.82,3.92
5.85,3.92
9.28,3.92
8.9,3.92
7.68,3.92
14.22,3.92
4.93,3.92
6.17,3.92
9.43,3.92
9.15,3.92
5.07,3.92
4.07,3.92
5.07,3.92
9.08,3.92
3.65,3.92
6.57,3.92
6.93,3.92
7.63,3.92
6.82,3.92
4.77,3.92
10.18,3.92
19.92,3.92
6.1,3.92
9.02,3.92
5.55,3.92
8.17,3.92
12.55,3.92
8.9,3.92
4.97,3.92
8.35,3.92
9.43,3.92
4.8,3.92
9.53,3.92
8.87,3.92
5.08,3.92
5.08,3.92
9.22,3.92
8.18,3.91
8.18,3.91
7.17,3.91
9.32,3.91
4.53,3.91
8.87,3.91
10.03,3.91
9.73,3.91
7.02,3.91
4.78,3.91
9.2,3.91
8.98,3.91
7.75,3.91
7.67,3.91
8.62,3.91
12.18,3.91
8.43,3.91
4.93,3.91
6.77,3.91
4.87,3.91
14.52,3.91
10.28,3.91
4.65,3.91
6.65,3.91
6.47,3.91
5.62,3.91
6.63,3.91
6.92,3.91
3.82,3.91
4.63,3.91
7,3.91
5.92,3.91
13.72,3.91
7.2,3.91
5.22,3.91
9.42,3.91
8.43,3.91
5.5,3.91
8.82,3.91
9.82,3.91
11.73,3.91
4.58,3.91
11.23,3.91
7.73,3.91
13.85,3.91
7.5,3.91
11.28,3.91
10.1,3.91
11.98,3.91
11.98,3.91
4.13,3.91
9.22,3.91
7.67,3.91
7.67,3.91
7.15,3.91
12.38,3.91
9.13,3.91
5.92,3.9
9.42,3.9
8.62,3.9
13.75,3.9
6.9,3.9
8.9,3.9
5.2,3.9
6.08,3.9
5.73,3.9
5.45,3.9
8.53,3.9
5.02,3.9
6.53,3.9
6.25,3.9
4.1,3.9
12.25,3.9
7.5,3.9
11.07,3.9
11.28,3.9
4.48,3.9
3.53,3.9
8,3.9
6.22,3.9
6.22,3.9
3.27,3.9
7.12,3.9
8.45,3.9
6.17,3.9
5.42,3.9
5.42,3.9
6.58,3.9
2.72,3.9
6.78,3.9
7.03,3.9
7.45,3.9
5.92,3.9
12.53,3.9
6.43,3.9
9.18,3.9
7.5,3.9
7.42,3.9
6.25,3.9
6.13,3.9
8.98,3.9
5.83,3.9
7.17,3.9
7.15,3.9
5.9,3.9
9.07,3.9
10.73,3.9
3.13,3.9
3.73,3.9
7,3.9
8.4,3.89
8.7,3.89
8.63,3.89
6.43,3.89
8.97,3.89
9,3.89
6.2,3.89
9.33,3.89
6.92,3.89
5.85,3.89
13.28,3.89
11.9,3.89
3.97,3.89
13.75,3.89
9.22,3.89
4.32,3.89
7.9,3.89
7.87,3.89
7.02,3.89
7.62,3.89
6.5,3.89
8.88,3.89
9.92,3.89
8.08,3.89
7.67,3.89
9.42,3.89
8.43,3.89
9.47,3.89
5.62,3.89
8.47,3.89
12.03,3.89
7.6,3.89
4.93,3.89
7.6,3.89
8.62,3.89
9.57,3.89
8.42,3.89
2.95,3.89
9.1,3.89
10.23,3.89
8.63,3.89
5.37,3.89
8.78,3.89
9.1,3.89
6.08,3.89
7.85,3.89
8.98,3.89
6.65,3.89
4.67,3.89
18.78,3.89
4.65,3.89
9.92,3.89
8.08,3.89
10.43,3.89
6.17,3.89
8.1,3.89
6.43,3.89
8.88,3.88
5.78,3.88
7.82,3.88
10.5,3.88
6.08,3.88
9.27,3.88
10.8,3.88
13.75,3.88
8.33,3.88
7.43,3.88
9.83,3.88
6.25,3.88
6.25,3.88
7.3,3.88
8.07,3.88
3.98,3.88
3.38,3.88
8.02,3.88
9.6,3.88
4.45,3.88
11.65,3.88
6.6,3.88
7.83,3.88
9.82,3.88
6.67,3.88
14.27,3.88
8.03,3.88
7.68,3.88
4.25,3.88
9.47,3.88
6.17,3.88
6.9,3.88
5.95,3.88
5.7,3.88
4.37,3.88
7.73,3.88
7.32,3.88
11.5,3.88
8.77,3.88
5.97,3.88
4.5,3.88
8.3,3.88
2.8,3.88
6.98,3.88
9.9,3.88
6.73,3.88
8.95,3.88
3.47,3.88
9.07,3.88
9.13,3.88
8.57,3.87
10.43,3.87
10.43,3.87
3.47,3.87
9.7,3.87
8.2,3.87
10.87,3.87
6.33,3.87
6.05,3.87
6.98,3.87
9.75,3.87
4.73,3.87
7.13,3.87
7.18,3.87
8.17,3.87
8.17,3.87
9.25,3.87
9.67,3.87
8.18,3.87
8.97,3.87
5.27,3.87
3.1,3.87
10.57,3.87
4.08,3.87
2.27,3.87
8.45,3.87
6.22,3.87
5.77,3.87
8.95,3.87
10.95,3.87
10.8,3.87
10.27,3.87
10.28,3.87
7.7,3.87
9.47,3.87
4.45,3.87
7.58,3.87
10.03,3.87
14.5,3.87
9.32,3.87
5.07,3.87
12.78,3.87
10.92,3.87
7.05,3.87
5.07,3.87
7.8,3.87
8.83,3.87
7,3.87
8.25,3.87
8.35,3.87
2.8,3.87
5.52,3.87
7.57,3.87
6.83,3.87
11.28,3.87
7.05,3.87
9.55,3.87
8.92,3.87
18.92,3.87
8.65,3.87
7.63,3.87
8.52,3.87
11.85,3.87
9.58,3.86
5.15,3.86
5.65,3.86
10.87,3.86
9.98,3.86
5.85,3.86
3.97,3.86
11.73,3.86
5.13,3.86
2.95,3.86
6.98,3.86
9.73,3.86
9,3.86
6.73,3.86
7.83,3.86
7.33,3.86
7.25,3.86
3.73,3.86
7.97,3.86
9.28,3.86
6.28,3.86
6.57,3.86
5.15,3.86
9.15,3.86
4.4,3.86
6.4,3.86
7.1,3.86
7.67,3.86
5.88,3.86
4.25,3.86
6.38,3.86
12.43,3.86
7.58,3.86
7.17,3.86
5.42,3.86
7.88,3.86
8.9,3.86
6.38,3.86
4.35,3.86
8.9,3.86
8,3.86
7.5,3.86
8.72,3.86
8.5,3.86
7.43,3.86
3.57,3.86
8.3,3.86
19.48,3.86
12.28,3.86
8.65,3.86
4.62,3.86
6.28,3.86
11.23,3.86
10.93,3.86
9.37,3.86
8.65,3.86
14.23,3.86
3.58,3.86
8.62,3.86
3.52,3.86
12.38,3.86
14.17,3.86
7.18,3.85
7.52,3.85
9.62,3.85
9.47,3.85
5.38,3.85
10.02,3.85
6.38,3.85
15.53,3.85
11.97,3.85
5.18,3.85
9.72,3.85
5.62,3.85
9.83,3.85
9.55,3.85
10.08,3.85
14.27,3.85
6.72,3.85
9.6,3.85
5.58,3.85
6.58,3.85
6.65,3.85
7.4,3.85
6.03,3.85
6.25,3.85
6.03,3.85
6.25,3.85
10.55,3.85
7.82,3.85
7.82,3.85
10.47,3.85
7.92,3.85
7.28,3.85
7.28,3.85
7.7,3.85
3.95,3.85
3.95,3.85
8.38,3.85
7.17,3.85
5.97,3.85
5.97,3.85
5.32,3.85
7.38,3.85
9,3.85
6.25,3.85
2.92,3.85
5.08,3.85
5.23,3.85
8.5,3.85
9.82,3.85
10.38,3.85
6.43,3.85
7.38,3.85
6.47,3.85
8.7,3.85
9.28,3.85
6.13,3.85
9.28,3.85
8.45,3.85
5.02,3.85
7.58,3.85
9.82,3.85
5.85,3.85
9.42,3.85
8.32,3.85
6.62,3.85
4.27,3.85
8.03,3.85
8.03,3.84
4.03,3.84
8.33,3.84
6.7,3.84
8.78,3.84
7.25,3.84
